Codigo,Suplidor,Fecha,Precio_sin_Itbis,Marca
MA-PPR-TEE-110,"Rodfor Team, SRL",2021/04/05,905.3,
MA-PPR-TEE-110x63x110,"Rodfor Team, SRL",2022/07/22,1491.0169,
MA-PPR-TEE-110x63x110,"Eurotubos Industrial, S.R.L.",2022/08/30,546.1,
MA-PPR-TEE-110x63x110,"Rodfor Team, SRL",2021/04/05,1393.4746,
MA-PPR-TEE-110x90x110,"Rodfor Team, SRL",2022/07/22,1016.9492,
MA-PPR-TEE-110x90x110,"Eurotubos Industrial, S.R.L.",2022/08/30,653.57,
MA-PPR-TEE-20,"Rodfor Team, SRL",2022/07/22,16.2288,
MA-PPR-TEE-20,"Eurotubos Industrial, S.R.L.",2022/08/30,11.19,
MA-PPR-TEE-20,"Rodfor Team, SRL",2021/04/05,16.56,
MA-PPR-TEE-25,"Rodfor Team, SRL",2022/07/22,26.3983,
MA-PPR-TEE-25,"Eurotubos Industrial, S.R.L.",2022/08/30,16.68,
MA-PPR-TEE-25,"Rodfor Team, SRL",2021/04/05,25.8,
MA-PPR-TEE-25x20x25,"Rodfor Team, SRL",2022/07/22,17.8814,
MA-PPR-TEE-25x20x25,"Eurotubos Industrial, S.R.L.",2022/08/30,15.02,
MA-PPR-TEE-32,"Rodfor Team, SRL",2022/07/22,41.6441,
MA-PPR-TEE-32,"Eurotubos Industrial, S.R.L.",2022/08/30,28.02,
MA-PPR-TEE-32,"Rodfor Team, SRL",2021/04/05,40.95,
MA-PPR-TEE-32x20x32,"Rodfor Team, SRL",2022/07/22,27.2458,
MA-PPR-TEE-32x20x32,"Eurotubos Industrial, S.R.L.",2022/08/30,25.6,
MA-PPR-TEE-32x25x32,"Rodfor Team, SRL",2022/07/22,26.4407,
MA-PPR-TEE-32x25x32,"Eurotubos Industrial, S.R.L.",2022/08/30,28.44,
MA-PPR-TEE-50,"Rodfor Team, SRL",2022/07/22,98.178,
MA-PPR-TEE-50,"Eurotubos Industrial, S.R.L.",2022/08/30,78.81,
MA-PPR-TEE-50,"Rodfor Team, SRL",2021/04/05,115.85,
MA-PPR-TEE-50x20x50,"Rodfor Team, SRL",2022/07/22,86.9915,
MA-PPR-TEE-50x20x50,"Eurotubos Industrial, S.R.L.",2022/08/30,60.85,
MA-PPR-TEE-50x25x50,"Rodfor Team, SRL",2022/07/22,87.2881,
MA-PPR-TEE-50x25x50,"Eurotubos Industrial, S.R.L.",2022/08/30,65.53,
MA-PPR-TEE-50x32x50,"Rodfor Team, SRL",2022/07/22,79.661,
MA-PPR-TEE-50x32x50,"Eurotubos Industrial, S.R.L.",2022/08/30,73.3,
MA-PPR-TEE-63,"Rodfor Team, SRL",2022/07/22,169.4915,
MA-PPR-TEE-63,"Eurotubos Industrial, S.R.L.",2022/08/30,148.92,
MA-PPR-TEE-63,"Rodfor Team, SRL",2021/04/05,210,
MA-PPR-TEE-63x20x63,"Rodfor Team, SRL",2022/07/22,182.5254,
MA-PPR-TEE-63x20x63,"Eurotubos Industrial, S.R.L.",2022/08/30,101.2,
MA-PPR-TEE-63x25x63,"Rodfor Team, SRL",2022/07/22,162.8814,
MA-PPR-TEE-63x25x63,"Eurotubos Industrial, S.R.L.",2022/08/30,109.67,
MA-PPR-TEE-63x25x63,"Rodfor Team, SRL",2023/01/17,113.4,
MA-PPR-TEE-63x32x63,"Rodfor Team, SRL",2022/07/22,165.2542,
MA-PPR-TEE-63x32x63,"Eurotubos Industrial, S.R.L.",2022/08/30,119.09,
MA-PPR-TEE-63x50x63,"Rodfor Team, SRL",2022/07/22,229.2373,
MA-PPR-TEE-63x50x63,"Eurotubos Industrial, S.R.L.",2022/08/30,148.71,
MA-PPR-TEE-90,"Rodfor Team, SRL",2022/07/22,525.9746,
MA-PPR-TEE-90,"Eurotubos Industrial, S.R.L.",2022/08/30,455.76,
MA-PPR-TEE-90,"Rodfor Team, SRL",2021/04/05,620.65,
MA-PPR-TEE-90x50x90,"Rodfor Team, SRL",2022/07/22,844.322,
MA-PPR-TEE-90x50x90,"Eurotubos Industrial, S.R.L.",2022/08/30,284.16,
MA-PPR-TEE-90x63x90,"Rodfor Team, SRL",2022/07/22,869.4915,
MA-PPR-TEE-90x63x90,"Eurotubos Industrial, S.R.L.",2022/08/30,317.22,
MA-PPR-TERM110v-20-63,"Eurotubos Industrial, S.R.L.",2022/08/30,4093.07,
MA-PPR-TIJ-20-25-32,"Rodfor Team, SRL",2022/07/22,1213.6271,
MA-PPR-TIJ-20-25-32,"Eurotubos Industrial, S.R.L.",2022/08/30,516.04,
MA-PPR-VAL-BOL-20,"Rodfor Team, SRL",2022/07/22,149.661,
MA-PPR-VAL-BOL-20,"Eurotubos Industrial, S.R.L.",2022/08/30,70.26,
MA-PPR-VAL-BOL-25,"Rodfor Team, SRL",2022/07/22,213.7373,
MA-PPR-VAL-BOL-25,"Eurotubos Industrial, S.R.L.",2022/08/30,106.19,
MA-PPR-VAL-BOL-32,"Rodfor Team, SRL",2022/07/22,403.5169,
MA-PPR-VAL-BOL-32,"Eurotubos Industrial, S.R.L.",2022/08/30,180.63,
MA-PPR-VAL-BOL-50,"Rodfor Team, SRL",2022/07/22,885.5932,
MA-PPR-VAL-BOL-50,"Eurotubos Industrial, S.R.L.",2022/08/30,429.77,
MA-PPR-VAL-BOL-63,"Rodfor Team, SRL",2022/07/22,1541.5254,
MA-PPR-VAL-BOL-63,"Eurotubos Industrial, S.R.L.",2022/08/30,783.13,
MA-PPR-VAL-BOL-UM-110,No Tiene Suplidor Especifico,2022/12/21,7000,
MA-PPR-VAL-BOL-UM-20,"Eurotubos Industrial, S.R.L.",2022/08/30,533.68,
MA-PPR-VAL-BOL-UM-20,"Rodfor Team, SRL",2022/07/22,406.161,
MA-PPR-VAL-BOL-UM-25,"Eurotubos Industrial, S.R.L.",2022/08/30,740.1,
MA-PPR-VAL-BOL-UM-25,"Rodfor Team, SRL",2022/07/22,601.5593,
MA-PPR-VAL-BOL-UM-32,"Eurotubos Industrial, S.R.L.",2022/08/30,1141.27,
MA-PPR-VAL-BOL-UM-32,"Rodfor Team, SRL",2022/07/22,884.322,
MA-PPR-VAL-BOL-UM-50,"Rodfor Team, SRL",2021/04/05,3825,
MA-PPR-VAL-BOL-UM-50,"Eurotubos Industrial, S.R.L.",2022/08/30,2996.42,
MA-PPR-VAL-BOL-UM-63,"Rodfor Team, SRL",2021/04/05,4988.9831,
MA-PPR-VAL-BOL-UM-63,"Eurotubos Industrial, S.R.L.",2022/08/30,4795.57,
MA-PPR-VAL-BOL-UM-90,"Rodfor Team, SRL",2021/04/05,5647,
MA-PPR-VAL-RGP-25,No Tiene Suplidor Especifico,2021/01/14,1269,
MA-PPR-VAL-RGP-32,No Tiene Suplidor Especifico,2021/01/14,2930.85,
MA-PPR-VAL-RGP-63,No Tiene Suplidor Especifico,2021/01/14,7184,
MA-PVC-ARA-4,Ferremix,2022/12/19,111.1864,
MA-PVC-ARA-4,Antonio P. Haché y Ferreteria Haché S. A.,2021/02/03,97.5,
MA-PVC-DREN-COD-1½x45º,Distribuidora 0212 S.R.L.,2022/10/22,11.2627,
MA-PVC-DREN-COD-1½x45º,Antonio P. Haché y Ferreteria Haché S. A.,2021/01/14,9.7586,
MA-PVC-DREN-COD-1½x90º,Distribuidora 0212 S.R.L.,2022/10/22,14.4237,
MA-PVC-DREN-COD-1½x90º,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,21.79,
MA-PVC-DREN-COD-2x45º,Distribuidora 0212 S.R.L.,2022/10/22,14.5085,
MA-PVC-DREN-COD-2x45º,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,29.5,
MA-PVC-DREN-COD-2x90º,Distribuidora 0212 S.R.L.,2022/10/22,22.4237,
MA-PVC-DREN-COD-2x90º,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,25.39,
MA-PVC-DREN-COD-3x45º,Distribuidora 0212 S.R.L.,2022/10/22,46.4407,
MA-PVC-DREN-COD-3x45º,Materiales Industriales,2022/12/18,63.56,
MA-PVC-DREN-COD-3x45º,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,71.12,
MA-PVC-DREN-COD-3x90º,Distribuidora 0212 S.R.L.,2022/10/22,61.5,
MA-PVC-DREN-COD-3x90º,Materiales Industriales,2022/12/18,75.42,
MA-PVC-DREN-COD-3x90º,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,110.52,
MA-PVC-DREN-COD-4x45º,Distribuidora 0212 S.R.L.,2022/10/22,74.6864,
MA-PVC-DREN-COD-4x45º,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,125.22,
MA-PVC-DREN-COD-4x90º,Distribuidora 0212 S.R.L.,2022/10/22,101.1864,
MA-PVC-DREN-COD-4x90º,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,138,
MA-PVC-DREN-COD-6x45º,"Rodfor Team, SRL",2023/01/03,355.93,
MA-PVC-DREN-COD-6x45º,Antonio P. Haché y Ferreteria Haché S. A.,2021/01/14,417,
MA-PVC-DREN-COD-6x90º,Ferremix,2023/01/03,485.822,
MA-PVC-DREN-COD-6x90º,Antonio P. Haché y Ferreteria Haché S. A.,2021/01/14,218.123,
MA-PVC-DREN-COD-8x45º,"Rodfor Team, SRL",2023/01/03,2694.92,
MA-PVC-DREN-COD-8x45º,Antonio P. Haché y Ferreteria Haché S. A.,2021/01/14,1904.7678,
MA-PVC-DREN-COD-8x90º,Ferremix,2023/01/03,3500.8559,
MA-PVC-DREN-COD-8x90º,Antonio P. Haché y Ferreteria Haché S. A.,2021/01/14,2142.8564,
MA-PVC-DREN-COUP-1½,Distribuidora 0212 S.R.L.,2022/10/22,7.7542,
MA-PVC-DREN-COUP-2,Ferretería Ochoa,2022/12/21,33.2627,
MA-PVC-DREN-COUP-2,Antonio P. Haché y Ferreteria Haché S. A.,2021/01/14,19.3756,
MA-PVC-DREN-COUP-3,Ferretería Ochoa,2022/12/21,70.2034,
MA-PVC-DREN-COUP-3,Antonio P. Haché y Ferreteria Haché S. A.,2021/01/14,67.142,
MA-PVC-DREN-COUP-4,Ferretería Ochoa,2022/12/21,133.9661,
MA-PVC-DREN-COUP-4,Antonio P. Haché y Ferreteria Haché S. A.,2021/01/14,100.1466,
MA-PVC-DREN-COUP-6,Ferremix,2022/12/21,469,
MA-PVC-DREN-COUP-6,No Tiene Suplidor Especifico,2021/01/14,300,
MA-PVC-DREN-COUP-8,No Tiene Suplidor Especifico,2023/01/03,300,
MA-PVC-DREN-COUP-8,No Tiene Suplidor Especifico,2021/01/14,432,
MA-PVC-DREN-RED-2x1½,"Rodfor Team, SRL",2023/01/03,15.68,
MA-PVC-DREN-RED-2x1½,No Tiene Suplidor Especifico,2021/01/14,22,
MA-PVC-DREN-RED-3x2,"Rodfor Team, SRL",2023/01/03,20.76,
MA-PVC-DREN-RED-3x2,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,31.5,
MA-PVC-DREN-RED-4x2,"Rodfor Team, SRL",2023/01/03,50.85,
MA-PVC-DREN-RED-4x2,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,48.28,
MA-PVC-DREN-RED-4x3,"Rodfor Team, SRL",2023/01/03,52.54,
MA-PVC-DREN-RED-4x3,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,55.08,
MA-PVC-DREN-RED-6x4,"Rodfor Team, SRL",2023/01/03,224.58,
MA-PVC-DREN-RED-6x4,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,216,
MA-PVC-DREN-RED-8x4,"Rodfor Team, SRL",2023/01/03,2349.15,
MA-PVC-DREN-RED-8x4,Ferretería Americana,2012/02/20,950,
MA-PVC-DREN-RED-8x6,"Rodfor Team, SRL",2023/01/03,2349.15,
MA-PVC-DREN-RED-8x6,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,2220.34,
MA-PVC-DREN-SIF-2,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,100.81,
MA-PVC-DREN-SIF-2,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,100.81,
MA-PVC-DREN-SIF-DBL-FRE,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,117.79,
MA-PVC-DREN-SIF-DBL-FRE,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,117.79,
MA-PVC-DREN-SIF-LM,Ferremix,2022/12/20,114.4068,
MA-PVC-DREN-SIF-LM,Antonio P. Haché y Ferreteria Haché S. A.,2020/12/07,110.17,
MA-PVC-DREN-TAP-HEM-1½,No Tiene Suplidor Especifico,2021/01/14,15,
MA-PVC-DREN-TAP-HEM-2,No Tiene Suplidor Especifico,2022/12/15,86.1,
MA-PVC-DREN-TAP-HEM-2,No Tiene Suplidor Especifico,2021/01/14,86.1,
MA-PVC-DREN-TAP-HEM-3,Ferre Universo,2020/11/27,105,
MA-PVC-DREN-TAP-HEM-3,Ferre Universo,2020/11/27,105,
MA-PVC-DREN-TAP-HEM-4,No Tiene Suplidor Especifico,2022/12/15,132,
MA-PVC-DREN-TAP-HEM-4,No Tiene Suplidor Especifico,2021/01/14,132,
MA-PVC-DREN-TAP-HEM-6,No Tiene Suplidor Especifico,2021/01/14,145,
MA-PVC-DREN-TAP-REG-2x2,Ferretería Americana,2012/02/20,21.65,
MA-PVC-DREN-TAP-REG-3x3,Ferretería Americana,2012/02/20,50.98,
MA-PVC-DREN-TAP-REG-4x4,Ferretería Americana,2012/02/20,91.1,
MA-PVC-DREN-TAP-REG-6x6,Ferretería Americana,2012/02/20,480,
MA-PVC-DREN-TEE-1½x1½,Ferretería Americana,2012/02/20,21.3,
MA-PVC-DREN-TEE-2x2,Distribuidora 0212 S.R.L.,2022/10/22,35.4576,
MA-PVC-DREN-TEE-2x2,Ferretería Americana,2012/02/20,30,
MA-PVC-DREN-TEE-3x2,Distribuidora 0212 S.R.L.,2022/10/22,70.4492,
MA-PVC-DREN-TEE-3x2,Ferretería Americana,2012/02/20,42.64,
MA-PVC-DREN-TEE-3x3,Distribuidora 0212 S.R.L.,2022/10/22,95.4068,
MA-PVC-DREN-TEE-3x3,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,159,
MA-PVC-DREN-TEE-4x2,Distribuidora 0212 S.R.L.,2022/10/22,92.9576,
MA-PVC-DREN-TEE-4x2,Ferretería Americana,2012/02/20,70.37,
MA-PVC-DREN-TEE-4x3,Distribuidora 0212 S.R.L.,2022/10/22,128.5763,
MA-PVC-DREN-TEE-4x3,Ferretería Americana,2012/02/20,75.63,
MA-PVC-DREN-TEE-4x4,Distribuidora 0212 S.R.L.,2022/10/22,157.3475,
MA-PVC-DREN-TEE-4x4,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,273.91,
MA-PVC-DREN-TEE-6x4,Ferretería Americana,2012/02/20,560,
MA-PVC-DREN-TEE-6x6,Ferremix,2022/12/21,611.2627,
MA-PVC-DREN-TEE-6x6,Ferretería Americana,2012/02/20,1012.3,
MA-PVC-DREN-TUB-2,No Tiene Suplidor Especifico,2021/02/10,474.91,
MA-PVC-DREN-TUB-2,Distribuidora 0212 S.R.L.,2022/10/22,307.7881,
MA-PVC-DREN-TUB-3,No Tiene Suplidor Especifico,2021/02/10,1000,
MA-PVC-DREN-TUB-3,Distribuidora 0212 S.R.L.,2022/10/22,598.0932,
MA-PVC-DREN-TUB-4,No Tiene Suplidor Especifico,2021/02/10,1626.1,
MA-PVC-DREN-TUB-4,Distribuidora 0212 S.R.L.,2022/10/22,750.2373,
MA-PVC-DREN-TUB-6,No Tiene Suplidor Especifico,2021/02/10,4164,
MA-PVC-DREN-TUB-6,Distribuidora 0212 S.R.L.,2022/10/22,2262.9576,
MA-PVC-DREN-TUB-8,No Tiene Suplidor Especifico,2021/02/10,5975,
MA-PVC-DREN-TUB-8,Distribuidora 0212 S.R.L.,2022/10/22,3829.8814,
MA-PVC-DREN-YEE-2x2,Distribuidora 0212 S.R.L.,2022/10/22,34.8305,
MA-PVC-DREN-YEE-2x2,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,51.12,
MA-PVC-DREN-YEE-3x2,Distribuidora 0212 S.R.L.,2022/10/22,67.678,
MA-PVC-DREN-YEE-3x2,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,99,
MA-PVC-DREN-YEE-3x3,Distribuidora 0212 S.R.L.,2022/10/22,107.5169,
MA-PVC-DREN-YEE-3x3,Ferretería Americana,2012/02/20,68.5,
MA-PVC-DREN-YEE-4x2,No Tiene Suplidor Especifico,2021/04/05,164.81,
MA-PVC-DREN-YEE-4x2,Distribuidora 0212 S.R.L.,2022/10/22,98.7881,
MA-PVC-DREN-YEE-4x2,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,164.81,
MA-PVC-DREN-YEE-4x3,No Tiene Suplidor Especifico,2021/04/05,84,
MA-PVC-DREN-YEE-4x3,Distribuidora 0212 S.R.L.,2022/10/22,144.5085,
MA-PVC-DREN-YEE-4x3,Ferretería Americana,2012/02/20,84.26,
MA-PVC-DREN-YEE-4x4,No Tiene Suplidor Especifico,2021/04/05,254,
MA-PVC-DREN-YEE-4x4,Distribuidora 0212 S.R.L.,2022/10/22,169.0932,
MA-PVC-DREN-YEE-4x4,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,254,
MA-PVC-DREN-YEE-6x4,"Rodfor Team, SRL",2023/01/03,500,
MA-PVC-DREN-YEE-6x4,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,1200,
MA-PVC-DREN-YEE-6x6,Ferremix,2022/12/21,1054.2966,
MA-PVC-DREN-YEE-6x6,Ferretería Americana,2012/02/20,1239,
MA-PVC-DREN-YEE-8x6,"Rodfor Team, SRL",2023/01/03,2349.15,
MA-PVC-DREN-YEE-8x6,JG Acueductos Y Partes S.R.L.,2021/01/14,2714,
MA-PVC-DREN-YEE-8x8,"Rodfor Team, SRL",2023/01/03,5283.9,
MA-PVC-DREN-YEE-8x8,Ferretería Americana,2012/02/20,4262.14,
MA-PVC-PISC-VAL-DBLU-2,"JDL Electro Plomer Pool, S.R.L.",2023/01/05,1542.51,
MA-PVC-SCH40-ADA-HEM-½,Distribuidora 0212 S.R.L.,2022/10/22,5.2203,
MA-PVC-SCH40-ADA-HEM-½,No Tiene Suplidor Especifico,2012/02/20,3.66,
MA-PVC-SCH40-ADA-HEM-¾,Distribuidora 0212 S.R.L.,2022/10/22,7.6695,
MA-PVC-SCH40-ADA-HEM-¾,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,6.8,
MA-PVC-SCH40-ADA-HEM-1,Distribuidora 0212 S.R.L.,2022/10/22,11.6017,
MA-PVC-SCH40-ADA-HEM-1,No Tiene Suplidor Especifico,2012/02/20,8.38,
MA-PVC-SCH40-ADA-HEM-1½,Distribuidora 0212 S.R.L.,2022/10/22,21.94,
MA-PVC-SCH40-ADA-HEM-1½,No Tiene Suplidor Especifico,2012/02/20,15.95,
MA-PVC-SCH40-ADA-HEM-2,Distribuidora 0212 S.R.L.,2022/10/22,30.2712,
MA-PVC-SCH40-ADA-HEM-2,"JDL Electro Plomer Pool, S.R.L.",2020/08/13,31.05,
MA-PVC-SCH40-ADA-HEM-3,Distribuidora 0212 S.R.L.,2022/10/22,66.0424,
MA-PVC-SCH40-ADA-HEM-3,No Tiene Suplidor Especifico,2012/02/20,49.02,
MA-PVC-SCH40-ADA-HEM-4,No Tiene Suplidor Especifico,2012/02/20,59.89,
MA-PVC-SCH40-ADA-MAC-½,Distribuidora 0212 S.R.L.,2022/10/22,3.9915,
MA-PVC-SCH40-ADA-MAC-½,No Tiene Suplidor Especifico,2012/02/20,3.07,
MA-PVC-SCH40-ADA-MAC-¾,Distribuidora 0212 S.R.L.,2022/10/22,5.5339,
MA-PVC-SCH40-ADA-MAC-¾,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,5.35,
MA-PVC-SCH40-ADA-MAC-1,Distribuidora 0212 S.R.L.,2022/10/22,9.3729,
MA-PVC-SCH40-ADA-MAC-1,No Tiene Suplidor Especifico,2012/02/20,6.67,
MA-PVC-SCH40-ADA-MAC-1½,Distribuidora 0212 S.R.L.,2022/10/22,19.7203,
MA-PVC-SCH40-ADA-MAC-1½,No Tiene Suplidor Especifico,2012/02/20,12.5,
MA-PVC-SCH40-ADA-MAC-2,Distribuidora 0212 S.R.L.,2022/10/22,28.6186,
MA-PVC-SCH40-ADA-MAC-2,"JDL Electro Plomer Pool, S.R.L.",2020/08/13,29.95,
MA-PVC-SCH40-ADA-MAC-3,Distribuidora 0212 S.R.L.,2022/10/22,86.9492,
MA-PVC-SCH40-ADA-MAC-3,Ferretería Americana,2012/02/20,56.5,
MA-PVC-SCH40-ADA-MAC-4,Ferretería Americana,2012/02/20,81.32,
MA-PVC-SCH40-COD-½x45º,Distribuidora 0212 S.R.L.,2022/10/22,5.3475,
MA-PVC-SCH40-COD-½x45º,Ferretería Americana,2012/02/20,8.95,
MA-PVC-SCH40-COD-½x90º,Distribuidora 0212 S.R.L.,2022/10/22,6.5254,
MA-PVC-SCH40-COD-½x90º,Ferretería Americana,2012/02/20,4.88,
MA-PVC-SCH40-COD-¾x45º,Distribuidora 0212 S.R.L.,2022/10/22,9.3559,
MA-PVC-SCH40-COD-¾x45º,Materiales Industriales,2022/12/18,10.17,
MA-PVC-SCH40-COD-¾x45º,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,8.87,
MA-PVC-SCH40-COD-¾x90º,Distribuidora 0212 S.R.L.,2022/10/22,9.0593,
MA-PVC-SCH40-COD-¾x90º,Materiales Industriales,2022/12/18,12.71,
MA-PVC-SCH40-COD-¾x90º,Ferretería Americana,2012/02/20,6.9,
MA-PVC-SCH40-COD-1½x45º,Distribuidora 0212 S.R.L.,2022/10/22,36.7034,
MA-PVC-SCH40-COD-1½x45º,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,42.14,
MA-PVC-SCH40-COD-1½x90º,Distribuidora 0212 S.R.L.,2022/10/22,31.9153,
MA-PVC-SCH40-COD-1½x90º,Ferretería Americana,2012/02/20,31.36,
MA-PVC-SCH40-COD-1x45º,Distribuidora 0212 S.R.L.,2022/10/22,16.6441,
MA-PVC-SCH40-COD-1x45º,Materiales Industriales,2022/12/18,17.8,
MA-PVC-SCH40-COD-1x45º,Ferretería Americana,2012/02/20,10.18,
MA-PVC-SCH40-COD-1x90º,Distribuidora 0212 S.R.L.,2022/10/22,15.1441,
MA-PVC-SCH40-COD-1x90º,Ferretería Americana,2012/02/20,11.09,
MA-PVC-SCH40-COD-2x45º,Distribuidora 0212 S.R.L.,2022/10/22,44.5424,
MA-PVC-SCH40-COD-2x45º,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,55.08,
MA-PVC-SCH40-COD-2x90º,Distribuidora 0212 S.R.L.,2022/10/22,49.9492,
MA-PVC-SCH40-COD-2x90º,Torpinsa,2020/10/26,86.38,
MA-PVC-SCH40-COD-3x45º,Materiales Industriales,2022/12/18,139.83,
MA-PVC-SCH40-COD-3x45º,JG Acueductos Y Partes S.R.L.,2020/06/03,165,
MA-PVC-SCH40-COD-3x90º,Distribuidora 0212 S.R.L.,2022/10/22,143,
MA-PVC-SCH40-COD-3x90º,Ferretería Americana,2012/02/20,114.87,
MA-PVC-SCH40-COD-4x45º,No Tiene Suplidor Especifico,2023/02/01,233.09,
MA-PVC-SCH40-COD-4x45º,Ferre Universo,2020/12/04,345,
MA-PVC-SCH40-COD-4x90º,Distribuidora 0212 S.R.L.,2022/10/22,233.0932,
MA-PVC-SCH40-COD-4x90º,No Tiene Suplidor Especifico,2012/02/20,272.1,
MA-PVC-SCH40-COD-6x45º,Ferretería Americana,2012/02/20,484.81,
MA-PVC-SCH40-COD-6x90º,Ferretería Americana,2012/02/20,664.17,
MA-PVC-SCH40-COD-8x45º,Ferretería Americana,2012/02/20,1354,
MA-PVC-SCH40-COD-8x90º,Ferretería Americana,2012/02/20,1709.93,
MA-PVC-SCH40-COUP-½,Distribuidora 0212 S.R.L.,2022/10/22,4.0339,
MA-PVC-SCH40-COUP-½,No Tiene Suplidor Especifico,2012/02/20,3.5,
MA-PVC-SCH40-COUP-¾,Materiales Industriales,2022/12/18,7.63,
MA-PVC-SCH40-COUP-¾,Distribuidora 0212 S.R.L.,2022/10/22,5.3051,
MA-PVC-SCH40-COUP-¾,Ferretería Americana,2012/02/20,6.02,
MA-PVC-SCH40-COUP-1,Materiales Industriales,2022/12/18,11.86,
MA-PVC-SCH40-COUP-1,Distribuidora 0212 S.R.L.,2022/10/22,8.5254,
MA-PVC-SCH40-COUP-1,Ferretería Americana,2012/02/20,6.96,
MA-PVC-SCH40-COUP-1½,Distribuidora 0212 S.R.L.,2022/10/22,16.2966,
MA-PVC-SCH40-COUP-1½,Ferretería Americana,2012/02/20,12.51,
MA-PVC-SCH40-COUP-2,Distribuidora 0212 S.R.L.,2022/10/22,24.5,
MA-PVC-SCH40-COUP-2,JG Acueductos Y Partes S.R.L.,2020/06/03,25,
MA-PVC-SCH40-COUP-3,Materiales Industriales,2022/12/18,105.93,
MA-PVC-SCH40-COUP-3,Distribuidora 0212 S.R.L.,2022/10/22,72.9831,
MA-PVC-SCH40-COUP-3,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,128.77,
MA-PVC-SCH40-COUP-4,Materiales Industriales,2022/12/18,152.54,
MA-PVC-SCH40-COUP-4,Distribuidora 0212 S.R.L.,2022/10/22,110.6525,
MA-PVC-SCH40-COUP-4,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,192.09,
MA-PVC-SCH40-COUP-6,Materiales Industriales,2022/12/18,550,
MA-PVC-SCH40-COUP-6,Ferretería Americana,2012/02/20,303.02,
MA-PVC-SCH40-COUP-8,Ferre Universo,2020/12/04,1250,
MA-PVC-SCH40-RED-¾x½,Distribuidora 0212 S.R.L.,2022/10/22,3,
MA-PVC-SCH40-RED-¾x½,Ferretería Americana,2011/05/20,1.5,
MA-PVC-SCH40-RED-1½x½,Distribuidora 0212 S.R.L.,2022/10/22,19.9407,
MA-PVC-SCH40-RED-1½x½,Ferretería Americana,2011/05/20,19,
MA-PVC-SCH40-RED-1½x¾,Ferretería Americana,2011/05/20,18.1,
MA-PVC-SCH40-RED-1½x1,Materiales Industriales,2022/12/18,35.59,
MA-PVC-SCH40-RED-1½x1,Distribuidora 0212 S.R.L.,2022/10/22,19.6271,
MA-PVC-SCH40-RED-1½x1,Ferretería Americana,2011/05/20,17.67,
MA-PVC-SCH40-RED-1x½,Distribuidora 0212 S.R.L.,2022/10/22,7.9746,
MA-PVC-SCH40-RED-1x½,Ferretería Americana,2011/05/20,3.6,
MA-PVC-SCH40-RED-1x¾,Distribuidora 0212 S.R.L.,2022/10/22,6.2458,
MA-PVC-SCH40-RED-1x¾,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,4.24,
MA-PVC-SCH40-RED-2x1,Distribuidora 0212 S.R.L.,2022/10/22,40.6864,
MA-PVC-SCH40-RED-2x1,Antonio P. Haché y Ferreteria Haché S. A.,2020/09/29,38.14,
MA-PVC-SCH40-RED-2x1½,Distribuidora 0212 S.R.L.,2022/10/22,40.6864,
MA-PVC-SCH40-RED-2x1½,Antonio P. Haché y Ferreteria Haché S. A.,2021/04/05,16.95,
MA-PVC-SCH40-RED-3x2,Ferretería Americana,2011/05/20,58.62,
MA-PVC-SCH40-RED-4x3,Ferretería Americana,2011/05/20,131.03,
MA-PVC-SCH40-RED-6x4,Ferretería Americana,2011/05/20,304,
MA-PVC-SCH40-TAP-HEM-½,Distribuidora 0212 S.R.L.,2022/10/22,2.7458,
MA-PVC-SCH40-TAP-HEM-½,Ferretería Americana,2011/05/20,3.2,
